Title,Descriptions,URL
3D,3D modeling is the process of virtually developing the surface and structure of a 3D object.,https://www.github.com/topics/3d
Ajax,Ajax is a technique for creating interactive web applications.,https://www.github.com/topics/ajax
Algorithm,Algorithms are self-contained sequences that carry out a variety of tasks.,https://www.github.com/topics/algorithm
Amp,Amp is a non-blocking concurrency library for PHP.,https://www.github.com/topics/amphp
Android,Android is an operating system built by Google designed for mobile devices.,https://www.github.com/topics/android
Angular,Angular is an open source web application platform.,https://www.github.com/topics/angular
Ansible,Ansible is a simple and powerful automation engine.,https://www.github.com/topics/ansible
API,An API (Application Programming Interface) is a collection of protocols and subroutines for building software.,https://www.github.com/topics/api
Arduino,Arduino is an open source hardware and software company and maker community.,https://www.github.com/topics/arduino
ASP.NET,ASP.NET is a web framework for building modern web apps and services.,https://www.github.com/topics/aspnet
Atom,Atom is a open source text editor built with web technologies.,https://www.github.com/topics/atom
Awesome Lists,An awesome list is a list of awesome things curated by the community.,https://www.github.com/topics/awesome
Amazon Web Services,Amazon Web Services provides on-demand cloud computing platforms on a subscription basis.,https://www.github.com/topics/aws
Azure,Azure is a cloud computing service created by Microsoft.,https://www.github.com/topics/azure
Babel,"Babel is a compiler for writing next generation JavaScript, today.",https://www.github.com/topics/babel
Bash,Bash is a shell and command language interpreter for the GNU operating system.,https://www.github.com/topics/bash
Bitcoin,Bitcoin is a cryptocurrency developed by Satoshi Nakamoto.,https://www.github.com/topics/bitcoin
Bootstrap,"Bootstrap is an HTML, CSS, and JavaScript framework.",https://www.github.com/topics/bootstrap
Bot,A bot is an application that runs automated tasks over the Internet.,https://www.github.com/topics/bot
C,C is a general purpose programming language that first appeared in 1972.,https://www.github.com/topics/c
Chrome,Chrome is a web browser from the tech company Google.,https://www.github.com/topics/chrome
Chrome extension,Chrome extensions enable users to customize the Chrome browsing experience.,https://www.github.com/topics/chrome-extension
Command line interface,"A CLI, or command-line interface, is a console that helps users issue commands to a program.",https://www.github.com/topics/cli
Clojure,"Clojure is a dynamic, general-purpose programming language.",https://www.github.com/topics/clojure
Code quality,"Automate your code review with style, quality, security, and testâ€‘coverage checks when you need them.",https://www.github.com/topics/code-quality
Code review,Ensure your code meets quality standards and ship with confidence.,https://www.github.com/topics/code-review
Compiler,Compilers are software that translate higher-level programming languages to lower-level languages (e.g. machine code).,https://www.github.com/topics/compiler
Continuous integration,"Automatically build and test your code as you push it upstream, preventing bugs from being deployed to production.",https://www.github.com/topics/continuous-integration
COVID-19,The coronavirus disease 2019 (COVID-19) is an infectious disease caused by SARS-CoV-2.,https://www.github.com/topics/covid-19
C++,C++ is a general purpose and object-oriented programming language.,https://www.github.com/topics/cpp
